"Path","LineNumber","Line"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1232","          this.workflowService.createWorkflow(objective, context);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessExecutionEngineService.js","224","      blockedSteps: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessExecutionEngineService.js","264","        ""BLOCKED"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessExecutionEngineService.js","266","        record.blockedSteps += 1;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.js","454","      throw new Error(""TaskQueue.add(type, payload, priority) unavailable"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.js","457","    return this.taskQueue.add(task.type, task.payload, task.priority);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","177","                open: countQueue(workQueue, item => [""Pending"", ""Queued"", ""In Progress"", ""Blocked"", ""Awaiting Approval""].includes(item.status)),"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","181","                blocked: countQueue(workQueue, item => item.status === ""Blocked""),"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","263","        if (operations.workQueue.blocked > 0) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","267","                message: `${operations.workQueue.blocked} blocked work item(s).`,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","296","        if (operations.workQueue.blocked > 0) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","300","                title: ""Clear blocked work items"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","301","                reason: ""Blocked items reduce autonomy."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","388","Blocked: ${state.operations.workQueue.blocked}  "
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ConfidenceScoringService.js","17","        if ((failureLearning.blockedWorkItems || 0) > 0) { score -= 5; reasons.push(""Blocked work exists.""); }"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ControlledWritePolicyService.js","42","      blockedOperations: ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ControlledWritePolicyService.js","88","    if (providerPolicy.blockedOperations.includes(operation)) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ControlledWritePolicyService.js","89","      return { ok: true, allowed: false, status: ""BLOCKED_OPERATION"", reason: `${operation} is blocked by controlled-write policy.`, policy };"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COOOrchestratorService.js","161","          this.workflowService.createWorkflow(objective, context);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","36","      return this._logBlocked(""EMAIL_BLOCKED"", { to, subject });"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","70","      return this._logBlocked(""INSTANTLY_BLOCKED"", { campaignId, lead });"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","102","      return this._logBlocked(""CRM_BLOCKED"", { id, stage });"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","145","        return this._logBlocked(""UNKNOWN_ACTION"", action);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","183","  _logBlocked(type, data) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","185","    return this._log(""blocked"", type, data);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","288","        ""blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","579","        const blocked ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","582","                ""blocked"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","1019","                blocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","1684","                blocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","1685","                    blocked.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","1763","                blockedItems:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","1765","                        blocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","2117","            context.blocked.length > 0"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","2124","                ""Blocked work items"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","2126","                `${context.blocked.length} work item(s) are blocked.`,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","2298","                `Work created: ${"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringCOOService.js","73","      recommendation: ""Leave blocked until CEO approval or governance rule update."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","118","    const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","133","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","146","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","159","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","172","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","190","      findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","231","    const recommendations = analysis.findings.map((finding) => ({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","421","        analysis.findings.length"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","422","          ? ""One or more engineering issues remain. See findings for evidence and recommended fixes."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","424","      findings: analysis.findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","37","    const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","42","        findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","53","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","64","    for (const finding of findings) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","74","      findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","77","        findings: findings.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","117","        blockedActions: ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","153","        blockedActions: ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","186","        blockedActions: ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","213","      blockedActions: ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionDispatcherService.js","38","            audit.record({ event: ""TASK_EXECUTION_BLOCKED"", record });"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionPlannerService.js","42","        const openItems = items.filter(i => [""Queued"", ""Pending"", ""Blocked"", ""Awaiting Approval""].includes(i.status));"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","486","      const blockedStatus ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","490","          : ""BLOCKED"";"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","495","          status: blockedStatus,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","504","        blockedStatus ==="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","507","          : ""TASK_GOVERNANCE_BLOCKED"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","515","      const blockedResult = {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","517","        status: blockedStatus,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","526","        blockedResult"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","529","      return blockedResult;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveBrainService.js","88","        const workItem = this.createWorkItem(objective, plan, decision, context);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveBrainService.js","119","    createWorkItem(objective, plan, decision, context) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveBrainService.js","127","        return this.queue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveBriefService.js","1123","        ""- No autonomous work is currently required."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveDashboardService.js","89","                blocked: state.workQueue.blocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveDashboardService.js","133","Blocked: ${state.workQueue.blocked}  "
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","14","        const blocked = active.filter(item => item.status === ""Blocked"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","18","        for (const item of failed.concat(blocked)) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","28","            blockedWorkItems: blocked.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","31","            insight: this.insight(failed.length, blocked.length, runtimeFailures.length)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","45","    insight(failed, blocked, runtimeFailures) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","46","        if (!failed && !blocked && !runtimeFailures) return ""No material failure pattern detected."";"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\FailureLearningService.js","48","        if (blocked) return ""Blocked items need routing or capability map improvement."";"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\PlannerService.js","24","  if (/urgent|critical|today|deadline|due|broken|failed|failure|down|paused|bounce|blocked/.test(text)) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\PriorityOptimizationService.js","10","        const open = (data.queue.current || []).filter(item => [""Pending"", ""Queued"", ""In Progress"", ""Blocked"", ""Awaiting Approval""].includes(item.status));"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\PriorityOptimizationService.js","20","            if (priority <= 2 || item.status === ""Blocked"" || item.status === ""Awaiting Approval"") urgent.push(item);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ProviderRouterService.js","602","            : ""GOVERNANCE_BLOCKED"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ProviderRouterService.js","166","      providerInstancesCreated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RecommendationEngineService.js","14","        this.add(recommendations, learning.failure.blockedWorkItems > 0, ""Operations"", ""Clear blocked work items or improve capability execution map."", ""HIGH"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RecommendationEngineService.js","17","        this.add(recommendations, learning.priority.urgentOpenWork > 5, ""Priority"", ""Prioritize approval queue, blocked items, and P1/P2 work next cycle."", ""HIGH"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","344","            duplicates: this.findDuplicates(componentOnly),"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","410","    findDuplicates(components) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","411","        const duplicates = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","427","                    duplicates.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","436","        return duplicates;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","465","            duplicateRisks: registry.duplicates.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","473","        score -= Math.min(20, registry.duplicates.length * 2);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositoryRegistryService.js","492","                duplicateRisks: registry.duplicates.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RepositorySearchService.js","235","      containsProposalCreated: /PROPOSAL_CREATED/.test(text),"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfLearningService.js","67","                blockedWorkItems: failure.blockedWorkItems,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfLearningService.js","99","        return `# MILES Self Learning Report\n\nGenerated: ${state.generatedAt}\n\n## Confidence\n\nStatus: ${state.confidence.status}  \nScore: ${state.confidence.score}\n\n## Summary\n\nDecision Sample Size: ${state.summary.decisionSampleSize}  \nRoute Rate: ${state.summary.routeRate}%  \nFailed Work Items: ${state.summary.failedWorkItems}  \nBlocked Work Items: ${state.summary.blockedWorkItems}  \nOpen Work: ${state.summary.openWork}  \nRecommendations: ${state.summary.recommendations}\n\n## Confidence Reasons\n\n${reasons}\n\n## Recommendations\n\n${recs}\n`;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","175","    const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","179","        findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","190","        findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","200","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","209","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","221","      status: findings.some((f) => f.severity === ""HIGH"") ? ""DEGRADED"" : ""OK"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","226","      findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","234","    const repairPlan = diagnosis.findings.map((finding, index) => ({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","300","        diagnosis.findings.length === 0"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SelfMaintenanceService.js","302","          : diagnosis.findings[0].recommendedAction,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","1000","        ""[MILES] AUTONOMOUS WORK"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","1026","        ""[MILES] AUTONOMOUS WORK ERROR"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","1188","      `[MILES] Autonomous work loop starting (${WORK_GENERATION_INTERVAL_MS} ms).`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","618","  async executePass() {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","619","    console.log(""[BUILD106] executePass ENTER"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","1106","    this.executePass()"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\StartProductionSystem.js","1119","          this.executePass()"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","11","  console.log(""Fix duplicates before running COO loop"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","44","  scanForDuplicates(baseDir = this.root) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","92","    const duplicates = this.scanForDuplicates();"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","98","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","100","      status: duplicates.length > 0 || blocked.length > 0 ? ""FRAGMENTED"" : ""CLEAN"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","124","    console.log(""Duplicates:"", map.duplicates.length);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","24","    this.blockedFolders = ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","77","  checkBlockedFolders() {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","80","    for (const folder of this.blockedFolders) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","93","    const blocked = this.checkBlockedFolders();"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","99","      blocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","100","      status: duplicates.length > 0 || blocked.length > 0 ? ""FRAGMENTED"" : ""CLEAN"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemRootGuard.js","125","    console.log(""Blocked folders:"", map.blocked.length);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\TaskManager.js","6","    return taskQueue.add(type, payload, priority);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\TaskRouterService.js","138","                const updated = this.queue.markBlocked(item.id, {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\TaskRouterService.js","148","                    status: updated?.status || ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\TaskRouterService.js","319","Skipped/Blocked: ${result.summary.skipped}  "
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\TaskRouterService.js","331","## Skipped / Blocked"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkflowService.js","54","console.log(""[D012] Task created:"", task);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkflowService.js","20","  createWorkflow(objective, context = {}) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkflowService.js","21","    console.log(""[D012] createWorkflow:"", objective);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkforceExecutionService.js","577","        const blocked = {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkforceExecutionService.js","586","                : ""GOVERNANCE_BLOCKED"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkforceExecutionService.js","594","              : ""GOVERNANCE_BLOCKED"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkforceExecutionService.js","601","          blocked"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkforceExecutionService.js","604","        return blocked;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","931","        const duplicates = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","939","                    duplicates.push(item);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","949","        if (duplicates.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","952","            for (const duplicate of duplicates) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","969","                (this.metadata.archivedCount || 0) + duplicates.length;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","975","                `[WorkQueueService] Archived ${duplicates.length} duplicate open work item(s).`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","10","    ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","748","                [""Pending"", ""Blocked"", ""Awaiting Approval""].includes(item.status)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","777","            blocked: this.queue.filter(item => item.status === ""Blocked"").length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","823","    markBlocked(id, metadata = {}) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","826","            ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","828","            ""Work item blocked."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","132","                        `[WorkQueueService] ${label} was unreadable. Backup created: ${backupPath}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","494","    createWorkItem(input) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","588","                    source: ""createWorkItem"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","617","                this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","663","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.js","687","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\InstantlyCampaignInventoryService.js","137","                timestampCreated: detail.timestamp_created || null,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\InstantlyCampaignInventoryService.js","135","                stopOnAutoReply: !!detail.stop_on_auto_reply,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\InstantlyExecutiveAdvisor.js","191","                created:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.backup_20260710_172805.js","263","      throw new Error(""TaskQueue.add(type, payload, priority) unavailable"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.backup_20260710_172805.js","266","    return this.taskQueue.add(task.type, task.payload, task.priority);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","859","        const duplicates = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","867","                    duplicates.push(item);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","877","        if (duplicates.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","880","            for (const duplicate of duplicates) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","897","                (this.metadata.archivedCount || 0) + duplicates.length;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","903","                `[WorkQueueService] Archived ${duplicates.length} duplicate open work item(s).`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","10","    ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","675","                [""Pending"", ""Blocked"", ""Awaiting Approval""].includes(item.status)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","704","            blocked: this.queue.filter(item => item.status === ""Blocked"").length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","750","    markBlocked(id, metadata = {}) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","753","            ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","755","            ""Work item blocked."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","132","                        `[WorkQueueService] ${label} was unreadable. Backup created: ${backupPath}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","433","    createWorkItem(input) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","514","                    source: ""createWorkItem"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","544","                this.createWorkItem({"
