"RelativePath","Line","SymbolType","SymbolName","Text"
"RUN_COO_LOOP_FOREVER.ps1","6","method_or_function","if","if (-not $env:MILES_COO_LOOP_INTERVAL_MS) {"
"RUN_COO_LOOP_FOREVER.ps1","18","method_or_function","while","while ($true) {"
"StartAutonomousCOO.js","8","function","boolFromEnv","function boolFromEnv(name, fallback) {"
"StartAutonomousCOO.js","14","function","intFromEnv","function intFromEnv(name, fallback) {"
"StartAutonomousCOO.js","19","async function","main","async function main() {"
"StartAutonomousCOO.js","81","method_or_function","if","if (mode === ""loop"") {"
"StartMiles.js","30","function","connectorDiscovery","function connectorDiscovery(){"
"StartMiles.js","35","function","runtimeStatus","function runtimeStatus(){"
"StartMilesProduction.js","46","function","log","function log(message) {"
"StartMilesProduction.js","50","function","scriptPathFor","function scriptPathFor(proc) {"
"StartMilesProduction.js","54","function","startProcess","function startProcess(proc) {"
"StartMilesProduction.js","55","method_or_function","if","if (!proc.enabled) {"
"StartMilesProduction.js","62","method_or_function","if","if (existing && !existing.child.killed) {"
"StartMilesProduction.js","97","method_or_function","if","if (record && record.child.pid === child.pid) {"
"StartMilesProduction.js","101","method_or_function","if","if (!shuttingDown && proc.enabled) {"
"StartMilesProduction.js","104","method_or_function","if","if (!shuttingDown) {"
"StartMilesProduction.js","112","function","startAll","function startAll() {"
"StartMilesProduction.js","113","method_or_function","for","for (const proc of processes) {"
"StartMilesProduction.js","118","function","statusSnapshot","function statusSnapshot() {"
"StartMilesProduction.js","121","method_or_function","for","for (const proc of processes) {"
"StartMilesProduction.js","145","function","shutdown","function shutdown(signal = ""MANUAL"") {"
"StartMilesProduction.js","164","method_or_function","if","if (!record.child.killed) {"
"StartMilesProduction.js","212","method_or_function","for","for (const service of snapshot.services) {"
"StartProductionSystem.js","44","function","startExecutionLoop","function startExecutionLoop() {"
"StartProductionSystem.js","50","method_or_function","if","if (executionLoopRunning) {"
"StartProductionSystem.js","79","function","startHeartbeat","function startHeartbeat() {"
"StartProductionSystem.js","95","async function","boot","async function boot() {"
"TestAutonomousDiscoveryEngine.js","3","async function","main","async function main() {"
"TestAutonomousLoop.js","3","async function","main","async function main() {"
"TestBrowserOS.js","4","async function","main","async function main() {"
"TestBrowserWorker.js","3","async function","main","async function main() {"
"TestExecutionEngine.js","4","async function","main","async function main() {"
"TestPersistentBrowserOS.js","3","async function","main","async function main() {"
"VERIFY_EXEC_003.ps1","17","method_or_function","foreach","foreach ($f in $required) { if (!(Test-Path (Join-Path $Root $f))) { $missing += $f } }"
"VERIFY_EXEC_003.ps1","18","method_or_function","if","if ($missing.Count -gt 0) { throw ""Missing files: $($missing -join ', ')"" }"
"VERIFY_EXEC_003.ps1","19","method_or_function","foreach","foreach ($f in $required) { node -c (Join-Path $Root $f) }"
"VERIFY_SELF_LEARNING.ps1","22","method_or_function","foreach","foreach ($File in $Required) {"
"VERIFY_SELF_LEARNING.ps1","27","method_or_function","if","if ($Missing.Count -gt 0) {"
"BuildDuplicateReport.js","13","method_or_function","for","for (const d of dupes) {"
"PATCH_fix_decision_engine.js","31","method_or_function","if","if (unhandledReadySegments.length > 0 && state.totalDailyCapacity > 0 && state.pendingApprovals.length === 0 && state.readyUploads.length === 0) {`"
"PATCH_fix_decision_engine_safe.js","25","method_or_function","if","if (unhandledReadySegments.length > 0 && state.totalDailyCapacity > 0 && state.pendingApprovals.length === 0 && state.readyUploads.length === 0) {`"
"CORE\authority.js","1","function","isProtectedOutboundDomain","function isProtectedOutboundDomain(text) {"
"CORE\authority.js","5","function","requiresApproval","function requiresApproval(system, action) {"
"CORE\AutonomousDiscoveryEngine.js","28","function","ensureDirs","function ensureDirs() {"
"CORE\AutonomousDiscoveryEngine.js","32","function","now","function now() {"
"CORE\AutonomousDiscoveryEngine.js","36","function","readJsonSafe","function readJsonSafe(filePath, fallback) {"
"CORE\AutonomousDiscoveryEngine.js","51","function","writeJson","function writeJson(filePath, data) {"
"CORE\AutonomousDiscoveryEngine.js","58","class","AutonomousDiscoveryEngine","class AutonomousDiscoveryEngine {"
"CORE\AutonomousDiscoveryEngine.js","60","method_or_function","constructor","constructor() {"
"CORE\AutonomousDiscoveryEngine.js","243","method_or_function","loadPreviousReport","loadPreviousReport() {"
"CORE\AutonomousDiscoveryEngine.js","247","method_or_function","existingAutonomousTasks","existingAutonomousTasks() {"
"CORE\AutonomousDiscoveryEngine.js","257","method_or_function","alreadyQueued","alreadyQueued(ruleId) {"
"CORE\AutonomousDiscoveryEngine.js","262","method_or_function","discover","discover(options = {}) {"
"CORE\AutonomousDiscoveryEngine.js","272","method_or_function","for","for (const rule of this.discoveryRules) {"
"CORE\AutonomousDiscoveryEngine.js","294","method_or_function","if","if (!detected) {"
"CORE\AutonomousDiscoveryEngine.js","339","method_or_function","status","status() {"
"CORE\AutonomousLoop.js","13","function","ensureDirs","function ensureDirs() {"
"CORE\AutonomousLoop.js","17","function","now","function now() {"
"CORE\AutonomousLoop.js","21","function","writeJson","function writeJson(filePath, data) {"
"CORE\AutonomousLoop.js","25","function","sleep","function sleep(ms) {"
"CORE\AutonomousLoop.js","29","class","AutonomousLoop","class AutonomousLoop {"
"CORE\AutonomousLoop.js","30","method_or_function","constructor","constructor() {"
"CORE\AutonomousLoop.js","39","method_or_function","status","status() {"
"CORE\AutonomousLoop.js","52","method_or_function","runOnce","async runOnce(options = {}) {"
"CORE\AutonomousLoop.js","97","method_or_function","start","async start(options = {}) {"
"CORE\AutonomousLoop.js","102","method_or_function","if","if (this.running) {"
"CORE\AutonomousLoop.js","118","method_or_function","while","while (this.running) {"
"CORE\AutonomousLoop.js","136","method_or_function","if","if (maxCycles && this.cycles >= maxCycles) {"
"CORE\AutonomousLoop.js","152","method_or_function","stop","stop() {"
"CORE\CommandQueue.js","16","function","now","function now() {"
"CORE\CommandQueue.js","20","function","ensure","function ensure() {"
"CORE\CommandQueue.js","30","function","read","function read(file) {"
"CORE\CommandQueue.js","40","function","write","function write(file, data) {"
"CORE\CommandQueue.js","45","function","id","function id(prefix = ""CMD"") {"
"CORE\CommandQueue.js","49","class","CommandQueue","class CommandQueue {"
"CORE\CommandQueue.js","50","method_or_function","constructor","constructor() {"
"CORE\CommandQueue.js","54","method_or_function","add","add(command = {}) {"
"CORE\CommandQueue.js","83","method_or_function","claim","claim(worker = ""UNKNOWN"") {"
"CORE\CommandQueue.js","108","method_or_function","complete","complete(id, result = {}) {"
"CORE\CommandQueue.js","135","method_or_function","fail","fail(id, error = {}) {"
"CORE\CommandQueue.js","166","method_or_function","list","list() {"
"CORE\CommandQueue.js","175","method_or_function","status","status() {"
"CORE\ConnectorManager.js","4","class","ConnectorManager","class ConnectorManager {"
"CORE\ConnectorManager.js","5","method_or_function","constructor","constructor() {"
"CORE\ConnectorManager.js","9","method_or_function","register","register(name, connector) {"
"CORE\ConnectorManager.js","10","method_or_function","if","if (!connector || typeof connector.healthCheck !== ""function"") {"
"CORE\ConnectorManager.js","18","method_or_function","get","get(name) {"
"CORE\ConnectorManager.js","22","method_or_function","list","list() {"
"CORE\ConnectorManager.js","26","method_or_function","healthCheckAll","async healthCheckAll() {"
"CORE\Database.js","5","class","MilesDatabase","class MilesDatabase {"
"CORE\Database.js","6","method_or_function","constructor","constructor() {"
"CORE\Database.js","20","method_or_function","initialize","initialize() {"
"CORE\Database.js","50","method_or_function","get","get() {"
"CORE\EventBus.js","4","class","MilesEventBus","class MilesEventBus extends EventEmitter {"
"CORE\EventBus.js","5","method_or_function","publish","publish(eventType, payload = {}) {"
"CORE\EventBus.js","17","method_or_function","subscribe","subscribe(eventType, handler) {"
"CORE\ExecutionEngine.js","6","class","ExecutionEngine","class ExecutionEngine {"
"CORE\ExecutionEngine.js","7","method_or_function","constructor","constructor() {"
"CORE\ExecutionEngine.js","11","method_or_function","status","status() {"
"CORE\ExecutionEngine.js","22","method_or_function","chooseRoute","chooseRoute(task = {}) {"
"CORE\ExecutionEngine.js","26","method_or_function","if","if (task.type === ""WORKFORCE_STEP"") {"
"CORE\ExecutionEngine.js","34","method_or_function","if","if (payload.browserSystem) {"
"CORE\ExecutionEngine.js","41","method_or_function","executeTask","async executeTask(task) {"
"CORE\ExecutionEngine.js","52","method_or_function","if","if (route === ""WORKFORCE"") {"
"CORE\ExecutionEngine.js","61","method_or_function","if","if (!connector || typeof connector.execute !== ""function"") {"
"CORE\ExecutionEngine.js","108","method_or_function","getNextQueuedTask","getNextQueuedTask() {"
"CORE\ExecutionEngine.js","114","method_or_function","runNext","async runNext() {"
"CORE\ExecutionEngine.js","117","method_or_function","if","if (!task) {"
"CORE\ExecutionEngine.js","130","method_or_function","runCycle","async runCycle(limit = 5) {"
"CORE\ExecutionEngine.js","133","method_or_function","for","for (let i = 0; i < limit; i++) {"
"CORE\ExecutionEngine.js","137","method_or_function","if","if (result.type === ""NO_TASK"") {"
"CORE\ExecutionOrchestrator.js","18","class","ExecutionOrchestrator","class ExecutionOrchestrator {"
"CORE\ExecutionOrchestrator.js","19","method_or_function","constructor","constructor() {"
"CORE\ExecutionOrchestrator.js","23","method_or_function","status","status() {"
"CORE\ExecutionOrchestrator.js","37","method_or_function","createAndQueueWorkflow","async createAndQueueWorkflow(objective, context = {}) {"
"CORE\ExecutionOrchestrator.js","38","method_or_function","if","if (!workflowService || typeof workflowService.createWorkflow !== ""function"") {"
"CORE\ExecutionOrchestrator.js","57","method_or_function","getNextWorkforceTask","getNextWorkforceTask() {"
"CORE\ExecutionOrchestrator.js","64","method_or_function","executeNextWorkforceStep","async executeNextWorkforceStep() {"
"CORE\ExecutionOrchestrator.js","65","method_or_function","if","if (!workforceExecutionService || typeof workforceExecutionService.executeAndVerify !== ""function"") {"
"CORE\ExecutionOrchestrator.js","74","method_or_function","if","if (!task) {"
"CORE\ExecutionOrchestrator.js","124","method_or_function","runCycle","async runCycle(limit = 5) {"
"CORE\ExecutionOrchestrator.js","127","method_or_function","for","for (let i = 0; i < limit; i++) {"
